Question Number;Question Text;field;Response Type;User Response
1;Company legal name;onboarding.company_legal_name;Text input;Hassan
2;What's the company's main address?;onboarding.company_address;Text input;Address Hassan
3;Do you have an office?;onboarding.has_office;Radio buttons;Yes
4;Do you provide your own company devices to your employees?;onboarding.provides_company_devices;Radio buttons;No
5;What do you use for version control?;onboarding.version_control_tools;Dropdown;GitLab
6;What kind of services do you provide?;onboarding.service_type;Dropdown;On-premise
7;What do you use for password management?;onboarding.password_management_tool;Dropdown;Bitwarden
8;Number of employees;onboarding.employee_count;Number input;23
9;Number of contractors?;onboarding.contractor_count;Number input;32
10;What do you use for ticket / project management?;onboarding.ticket_management_tools;Dropdown;Jira
11;Please upload your company logo;onboarding.company_logo;File upload;data/company_logo.png
12;Who is the owner of this access control policy?;user_response.policy_owner_email;Email/User selector;Munich
13;Who has authority to approve this policy?;user_response.policy_approver_email;Email/User selector;[email]
14;When should this policy become effective?;user_response.effective_date;Date picker;2025-08-08
15;Do you require Multi-Factor Authentication (MFA) for privileged access?;user_response.require_mfa;Radio buttons;No
16;How often do you perform user access reviews?;user_response.review_frequency;Dropdown;Quarterly (Recommended)
17;How long after termination should access be revoked?;user_response.termination_timeframe;Dropdown;24 business hours
18;Who is responsible for approving exceptions to this policy?;user_response.exception_approver;Dropdown;CISO
19;Who do you report policy violations to?;user_response.violations_reporter;Dropdown;Security Team
20;How do you handle access requests and approvals?;user_response.access_request_method;Radio buttons;Ticketing system (Jira/ServiceNow/etc.)
99;Logo Base64 Data;_logo_base64_data;File upload;data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAAu4AAACyCAYAAAAdzkpvAAAMTGlDQ1BJQ0MgUHJvZmlsZQAASImVVwdYU8kWnltSIQQIREBK6E0QkRJASggtgPQiiEpIAoQSY0JQsSOLCq5dRLCiqyCKbQVksaGuurIo9r5YUFHWxYJdeRMC6LKvfG++b+78958z/5xzZm4ZAOgdfKk0B9UEIFeSJ4sJ9mdNSEpmkboAGVAAE1gCY75ALuVERYUDWAbbv5e31wCibC87KLX+2f9fi5ZQJBcAgERBnCaUC3Ih/hkAvFkgleUBQJRC3nx6nlSJ10CsI4MOQlytxBkq3KzEaSp8sd8mLoYL8SMAyOp8viwDAI0eyLPyBRlQhw6jBU4SoVgCsR/EPrm5U4UQz4fYBtrAOelKfXbadzoZf9NMG9Lk8zOGsCqW/kIOEMulOfyZ/2c6/nfJzVEMzmENq3qmLCRGGTPM26PsqWFKrA7xe0laRCTE2gCguFjYb6/EzExFSLzKHrURyLkwZ3CdATpOnhPLG+BjhPyAMIgNIU6X5ESED9gUpouDlDYwf2i5OI8XB7EexNUieWDsgM1x2dSYwXmvpcu4nAH+KV/W74NS/6siO56j0se0M0W8AX3MsSAzLhFiKsQB+eKECIg1II6QZ8eGDdikFGRyIwZtZIoYZSwWEMtEkmB/lT5Wli4Lihmw35UrH4wdO54p5kUM4Et5mXEhqlxhjwT8fv9hLFiPSMKJH9QRySeED8YiFAUEqmLHySJJfKyKx/Wkef4xqrG4nTQnasAe9xflBCt5M4jj5Pmxg2Pz8+DmVOnjxdK8qDiVn3hFFj80SuUPvg+EAy4IACyggDUNTAVZQNzW3dAN71Q9QYAPZCADiIDDADM4IrG/RwKvsaAA/AmRCMiHxvn394pAPuS/DGOVnHiIU10dQPpAn1IlGzyGOBeEgRx4r+hXkgx5kAAeQUb8D4/4sApgDDmwKvv/PT/IfmM4kAkfYBSDM7Log5bEQGIAMYQYRLTFDXAf3AsPh1c/WJ1xNu4xGMc3e8JjQjvhAeEqoYNwc4q4UDbMy/GgA+oHDeQn7fv84FZQ0xX3x72hOlTGmbgBcMBd4Dwc3BfO7ApZ7oDfyqywhmn/LYLvVmjAjuJEQSkjKH4Um+EjNew0XIdUlLn+Pj8qX9OG8s0d6hk+P/e77AthGzbcEluMHcTOYCewc1gz1gBY2DGsEWvFjijx0I571L/jBmeL6fcnG+oM3zPfVlaZSblTrVOX02dVX55oRp7yYeROlc6UiTMy81gc+MUQsXgSgeMolrOTsysAyu+P6vX2Orr/u4IwW79xC/8AwPtYX1/fL9+40GMA7HeHr4TD3zgbNvy0qAFw9rBAIctXcbjyQoBvDjp8+vSBMTAHNjAeZ+AGvIAfCAShIBLEgSQwGXqfCfe5DEwHs8ECUAxKwQqwFlSAzWAbqAZ7wAHQAJrBCfArOA8ugqvgNtw9neA56AFvwScEQUgIDWEg+ogJYonYI84IG/FBApFwJAZJQlKRDESCKJDZyEKkFFmFVCBbkRpkP3IYOYGcQ9qRm8h9pAt5hXxEMVQd1UGNUCt0NMpGOWgYGodOQjPQaWgBWoQuQ8vRKnQ3Wo+eQM+jV9EO9DnaiwFMDWNippgDxsa4WCSWjKVjMmwuVoKVYVVYHdYE1/ky1oF1Yx9wIs7AWbgD3MEheDwuwKfhc/GleAVejdfjp/DL+H28B/9KoBEMCfYETwKPMIGQQZhOKCaUEXYQDhFOw2epk/CWSCQyidZEd/gsJhGziLOIS4kbiXuJx4ntxIfEXhKJpE+yJ3mTIkl8Uh6pmLSetJt0jHSJ1El6T1Yjm5CdyUHkZLKEXEguI+8iHyVfIj8hf6JoUiwpnpRIipAyk7Kcsp3SRLlA6aR8ompRrane1DhqFnUBtZxaRz1NvUN9raamZqbmoRatJlabr1autk/trNp9tQ/q2up26lz1FHWF+jL1nerH1W+qv6bRaFY0P1oyLY+2jFZDO0m7R3uvwdBw1OBpCDXmaVRq1Gtc0nhBp9At6Rz6ZHoBvYx+kH6B3q1J0bTS5GryNedqVmoe1ryu2avF0BqjFamVq7VUa5fWOa2n2iRtK+1AbaF2kfY27ZPaDxkYw5zBZQgYCxnbGacZnTpEHWsdnk6WTqnOHp02nR5dbV0X3QTdGbqVukd0O5gY04rJY+YwlzMPMK8xP44wGsEZIRqxZETdiEsj3umN1PPTE+mV6O3Vu6r3UZ+lH6ifrb9Sv0H/rgFuYGcQbTDdYJPBaYPukTojvUYKRpaMPDDyliFqaGcYYzjLcJthq2GvkbFRsJHUaL3RSaNuY6axn3GW8Rrjo8ZdJgwTHxOxyRqTYybPWLosDiuHVc46xeoxNTQNMVWYbjVtM/1kZm0Wb1ZottfsrjnVnG2ebr7GvMW8x8LEYrzFbItai1uWFEu2ZablOsszlu+srK0SrRZZNVg9tdaz5lkXWNda37Gh2fjaTLOpsrliS7Rl22bbbrS9aIfaudpl2lXaXbBH7d3sxfYb7dtHEUZ5jJKMqhp13UHdgeOQ71DrcN+R6RjuWOjY4PhitMXo5NErR58Z/dXJ1SnHabvT7THaY0LHFI5pGvPK2c5Z4FzpfGUsbWzQ2HljG8e+dLF3EblscrnhynAd77rItcX1i5u7m8ytzq3L3cI91X2D+3W2DjuKvZR91oPg4e8xz6PZ44Onm2ee5wHPv7wcvLK9dnk9HWc9TjRu+7iH3mbefO+t3h0+LJ9Uny0+Hb6mvnzfKt8HfuZ+Qr8dfk84tpwszm7OC38nf5n/If93XE/uHO7xACwgOKAkoC1QOzA+sCLwXpBZUEZQbVBPsGvwrODjIYSQsJCVIdd5RjwBr4bXE+oeOif0VJh6WGxYRdiDcLtwWXjTeHR86PjV4+9EWEZIIhoiQSQvcnXk3SjrqGlRv0QTo6OiK6Mfx4yJmR1zJpYROyV2V+zbOP+45XG3423iFfEtCfSElISahHeJAYmrEjsmjJ4wZ8L5JIMkcVJjMik5IXlHcu/EwIlrJ3amuKYUp1ybZD1pxqRzkw0m50w+MoU+hT/lYCohNTF1V+pnfiS/it+bxkvbkNYj4ArWCZ4L/YRrhF0ib9Eq0ZN07/RV6U8zvDNWZ3Rl+maWZXaLueIK8cuskKzNWe+yI7N3ZvflJObszSXnpuYelmhLsiWnphpPnTG1XWovLZZ2TPOctnZajyxMtkOOyCfJG/N04I9+q8JG8YPifr5PfmX+++kJ0w/O0JohmdE6027mkplPCoIKfpqFzxLMapltOnvB7PtzOHO2zkXmps1tmWc+r2he5/zg+dULqAuyF/xe6FS4qvDNwsSFTUVGRfOLHv4Q/ENtsUaxrPj6Iq9Fmxfji8WL25aMXbJ+ydcSYclvpU6lZaWflwqW/vbjmB/Lf+xblr6sbbnb8k0riCskK66t9F1ZvUprVcGqh6vHr65fw1pTsubN2ilrz5W5lG1eR12nWNdRHl7euN5i/Yr1nysyK65W+lfu3WC4YcmGdxuFGy9t8ttUt9loc+nmj1vEW25sDd5aX2VVVbaNuC1/2+PtCdvP/MT+qWaHwY7SHV92SnZ2VMdUn6pxr6nZZbhreS1aq6jt2p2y++KegD2NdQ51W/cy95buA/sU+57tT91/7UDYgZaD7IN1P1v+vOEQ41BJPVI/s76nIbOhozGpsf1w6OGWJq+mQ784/rKz2bS58ojukeVHqUeLjvYdKzjWe1x6vPtExomHLVNabp+ccPLKqehTbafDTp/9NejXk2c4Z46d9T7bfM7z3OHf2L81nHc7X9/q2nrod9ffD7W5tdVfcL/QeNHjYlP7uPajl3wvnbgccPnXK7wr569GXG2/Fn/txvWU6x03hDee3sy5+fJW/q1Pt+ffIdwpuat5t+ye4b2qP2z/2Nvh1nHkfsD91gexD24/FDx8/kj+6HNn0WPa47InJk9qnjo/be4K6rr4bOKzzufS55+6i//U+nPDC5sXP//l91drz4Sezpeyl32vlr7Wf73zjcublt6o3ntvc99+elfyXv999Qf2hzMfEz8++TT9M+lz+RfbL01fw77e6cvt65PyZfz+XwEMKI826QC82gkALQkABjw3Uieqzof9BVGdafsR+E9YdYbsL24A1MF/+uhu+HdzHYB92wGwgvr0FACiaADEeQB07NihOniW6z93KgsRng22xH9Jy00D/6aozqTf+T28BUpVFzC8/RcyUYMjdO92fQAAAIplWElmTU0AKgAAAAgABAEaAAUAAAABAAAAPgEbAAUAAAABAAAARgEoAAMAAAABAAIAAIdpAAQAAAABAAAATgAAAAAAAACQAAAAAQAAAJAAAAABAAOShgAHAAAAEgAAAHigAgAEAAAAAQAAAu6gAwAEAAAAAQAAALIAAAAAQVNDSUkAAABTY3JlZW5zaG90ptRwkgAAAAlwSFlzAAAWJQAAFiUBSVIk8AAAAdZpVFh0WE1MOmNvbS5hZG9iZS54bXAAAAAAADx4OnhtcG1ldGEgeG1sbnM6eD0iYWRvYmU6bnM6bWV0YS8iIHg6eG1wdGs9IlhNUCBDb3JlIDYuMC4wIj4KICAgPHJkZjpSREYgeG1sbnM6cmRmPSJodHRwOi8vd3d3LnczLm9yZy8xOTk5LzAyLzIyLXJkZi1zeW50YXgtbnMjIj4KICAgICAgPHJkZjpEZXNjcmlwdGlvbiByZGY6YWJvdXQ9IiIKICAgICAgICAgICAgeG1sbnM6ZXhpZj0iaHR0cDovL25zLmFkb2JlLmNvbS9leGlmLzEuMC8iPgogICAgICAgICA8ZXhpZjpQaXhlbFlEaW1lbnNpb24+MTc4PC9leGlmOlBpeGVsWURpbWVuc2lvbj4KICAgICAgICAgPGV4aWY6UGl4ZWxYRGltZW5zaW9uPjc1MDwvZXhpZjpQaXhlbFhEaW1lbnNpb24+CiAgICAgICAgIDxleGlmOlVzZXJDb21tZW50PlNjcmVlbnNob3Q8L2V4aWY6VXNlckNvbW1lbnQ+CiAgICAgIDwvcmRmOkRlc2NyaXB0aW9uPgogICA8L3JkZjpSREY+CjwveDp4bXBtZXRhPgr1Mgd9AAAAHGlET1QAAAACAAAAAAAAAFkAAAAoAAAAWQAAAFkAAGDJfBuEZQAAQABJREFUeAHsfQmcXUWV/nndne5OwhIIYUs6YZcdFGRJQCCACCKLK4goi4qjoyKj4z76QwEVBAV3HUdBVBAIyqi4jqDsokACIgRZgn8UEEgCSS/pfv/v+07Vvfe9XgiQTkNyKul7q06dOqfq1PbdenXr1sxqdbO6dXR02LRp06xmZj3LajYAGv3ZkWugpQaa2K1eh59EOF5b4CdNzglIAA/pSFWVRVoNvJ6aMe5jWucL/WH/aH/VPsOuFv0vxp8Yf9ER+D/mn5h/OSjC8Rr4I/DX6oQ/C9Tc3tFuXdO61BF6+nED6K7VME0UHIoqLoTjLYz3vlPQ3aOuBO8A/jIUhxfkekuVTD6Pb4D3JIX+sH+0v+h/Mf44MsGQWHUx/sb8E/Nv4I/AX9VRMftXffxZTIudHZ02ddpUlLxu3VhxF5zGpQ4ArQGCfq5yID4nAq4qgHs2Fe9iAGavAaR7w2IqpiuBOtkUSiSXzEAFwof+sH+0v+h/6QEuxp8Yf2P+ifk38EfCToG/Vlv8mfuAdXRiq8xUAvea9QK4Ez6n5uFAXAicE4cnYawjb3rgQOAK/QD++fTCZCAS7BPAi8djBiCrhm03TlTqQTpCPy3GP9hJJnd/2D/aH9uF9ydvHupBIET/i/Enxt+Yf2L+zUuEGBQDfwT+WgXxp/dxtO9O7HGfij3uBAXaKkO0yEYPkF1v8Q6AqxxX2okcEG0tjBeyJL5M/hTvN1wF+pGACfmfaSUfHho1r6pKOvnoYbrQH/aP9hf9jwOGT8YaGTg+OCnGnxh/Y/7xCRPXmH+FK9L44DfiCAwWHDACfwhWBf5ia0jt4gWKP5F7r8aOznasuHepQL19bOhwbPl04vJhwYMcIFBiJSX25252T6MkRPQIE3DwJVQxJJFM715KoEzEs2MVDwcO1smndOnuL7NmHaE/7B/tL/ofxgM+3GOMiPEnj40wRoy/NELMPzH/Bv4I/LVK4k9H2BjmOjo7fasMwHhPX0FGDB3BdbrhqdVX2RUhzO2ny5Q8HuPzB7E90xLEt6ARaXoR0QG6/7BJ2UyP2PQwoERZUOh3c9BEYf9of1pl9c6hLpP6U+6judtozI7+p74T40+MvzH/xPwb+INYi1YI/MXdDC9U/Ako6Fi6HVtluqbiOEhQupdx6udKFlYtQKijgC1kk59x2TlNUSARRBBjVx2D5dkyiAaP/5xFZjpPpCsu1O8xoT/sH+0v+l+MPzH+xvwT86+DA2EMBw6OHRJgIM4I/AEjBP4qWgc9qyr+VHvnpb0dL6d2YY87+kc3joPM9S8G9ojUQfIvL87hENstJU55i5U+hLipBWv08ODHbJ4DX03iCaWr6HSIL3UYHiY21oPDsPopT5kdTj+jEfcs9UvqSOUP/WH/aH+pE3rnbuz/0f9i/InxN+afZzf/x/wL6BL4A5MIx5AqNlTLEG11xH+p9DV8gAl73BNw78WKuzcWImuy+NWnZfdXV9HFwEsGsZmRafPPMoLwiVPL7ohDg+SKomtAHD1Iq5saq6WTboooCWD8c9KfMwpd/pBQVdyo30OhP1ko7A8LRPuL/hfjTx4ZNST4ZXnH/xh/fRSJ+SfmX0wmjoAy8ElYI+Gf3Mti/nV4yYEm5l9vM1wU9y+nYqsMgSyBu6IAsHHgiwNpUXz1vAD1iFMk2SuOe9555jKjsdZeAdmp+VEJI9Q4wcUwXfJ6CM059If90SZSq8E92h9/vYr+19AofOyoXGP8ifE35p+YfzFKBP6ADcpFhjSTBv56weNP1KSWv62DW2WmY6sMalnHQXJuRCw373N/HTtBdvRrWOBq+QB8FFFximcboVOUp3BCJjqDPqriWWjsZUgS+sP+0f6i/8X4E+OvppE0gfhs4hNEzD8x/wb+qPYOh1zETnKK8h6TKLiV4cBfvkAsk1RXmWGi5zf+ZC2ikgXccY47ATm/nJoQN+7Jz6e0TEYBibX9SY50BLh6XjCQcWhHLn17SYlTmiwXcdSvDOHqLkWG/tK8Yf9of+ge0f/YJWL8ifEXnSHmH82ePm/H/JvAw6AbUUXgD7SSwF+YPNgaOH/gRi/cCwZ/Iq/cZo6XU3Ec5DR8ORX+8jjIskSpiCqcXxjn0KEYLCCIR+zQEWfzw0r8miONMaA4xjAC4JxhiQAPjoqs17V3JhmREVljkucpKSA5JYa/wisdoZ8GCvtH+4v+F+NPjL8x/8T8G/gj8BexKZER8OIqgD8z6vU97vxyKgrXi1Nl/MdZRpfQuMDIomY6hgVYxBfdwV8DmAdqFCjPfAgXPC6yQRTtmcjSz7Shv7QKbZPbnHvcsE6v2JZoPewf7S/6X4w/HByS08fr8hid6D52OEM50iCMQIy/Mf/E/Fv2iqKvFB7vNx6M+bfAdoE/Vhr+KppiB85xn9aFL6fiaaR3mTdawHEM4lwNJ9sA9rqjkXJFnSM7SXRkpSOJTzJMg6DI8rgsssiHiyq6ysdIOsilfFwZcFmhP+wf7Q/9IfpfjD8x/sb8g7kx5l/CA3eECnSBPwJ/rUb4s8DYBO5d2CpD2NzDU2UcOws+k5bDiayxYwCL6746w58hEJN2u6gjFReqSFtq1LkoKnnIkzsevITqist0smVaUhz6NUaF/dE2ov1F/4vxx8fTGH9j/on5txFPEEb4bBn4Q3YI/OU7Q1YF/ImWLaysl1PzcZDYKgMq/7OI6YoQA8XNYwsexBG7c8tMSsSEcBRfS9Dd/WThH7a2c1dNIZdE/dqS9JCH3oIh0f3msQUPiKEflioMIsPhEvaP9hf9z6fuGH/YFzhE8C/GX59vNMkko8T8gzkkzbPlVNIw8SZzeWzBE/Nv4A80hsAfGFjZXQo3Ovir6JHt+ABT17QuqONWGR/YXTdXwfkjNaY+jmpcVccRkL7ShcP64PGtNOzCdBQJXjEU4tMISR4URGnoz0v0eV3d+VMqxNOF/rB/tL/ofzH+xPiLmSHmn5h/A38E/sJQgFeOV1/8KWSMi/a481QZgHOd485HJwL1Jke4nalVvwNsrucwlmlLRsFygX74EqYvwX2FUemQniJCf9g/2h86QqNr6i1FX4z+l9+vifEnxt+Yf2L+xbjJoUA3jA2BP/DQG/hrVcGfaZYjcG/HcZBcccdxkFpx5xK/ljeA3wHHBaIwIBYpqtjaiTkqT6EShgvBBj+iUn5Mh1CeEJ8x2dFPCe5cRujnA07YP9pf9L80uuRBBsNE+WzvxBwV44+PruVYGuNvzD8x/wb+yB/zC/z1Qsefea4DcO+0qdM2FpzWcZDpDHZOgg7h/S54radX+IS7011bYzibcrrgBUvrdOlJVxvAnDLoqr3p3D4jaA+QhuT5DOrQH/aP9lcdcAlY0UG0QVkdzPth9L9kB9okxp8Yf2P+0UQb869WmgN/CKypSTRfAn9hxniB4U/OcKrRjk6cKsOXU0Ho4ZdT9ZuC70EnjbC6XMdJYBIR+m5SbgkIZ/itlJ4wqYDMNJ/qiEkFckIp8BU0kUJ/2J97qqL9sXtG/4vxJ8bfmH9i/uWv9HSBP7SYFfhrtcWfRNOsfuvEVpmNcY47UUIft8oQO6OLtMBTzxuDCm7E4AlFKckED7tUWuMoIHl1ssH7JAUwh5eJEoEhpsd6e1o1FFwDOfSH/aP9Rf+L8YcPsRwv05DJkTHG35h/0Ay4Whrzb+CPwF+rF/4sDnjhVplpU/FyKiYHneNObO2/odAnEI2oioeBigPAd9ytkaSSlmE4Pgnwq55UkKUhiouq2JUDKujSR+bkQj8MI6tnixWmyyYq7mH/aH/sQrmlFH0n+p/6SIw/GEti/OVMUwyiMf/E/Bv4I/DXCxB/5lHMOtrxcipW3LmK3o1z3Dnd50gBci76oJH7+rzHEGwTKPgPV5mb06RguGQwREHCEVmoiLxUCAloZCk5RnemD/1h/2h/0f8wIHB9za8x/sT4G/NPzL++4u54grgi8EfGUbRG4C+0DMwbxK6aOmQUXiqEFxj+LOqXe9ynYY87S9bThwIBJBXIm4UmeCa3Fm1YYDIQTaOTIEgKuwvOQCltU0hHZNWRHy/XtWCDPAcduYKXikAL/W5UGgfmCPvDDNH+ov/F+IPBgGNmjL8x/8T8G/gj8NfqiD8LuNzJU2WwVYbgiB9gouNntOvpBUGnkIg/AkneOH/Qg4ue+kHQ3pvEUwBO8XkinqeqUzFgberSp7olASBe+pJI0kJ/2D/aH3oCO1ByqW/pFv0vDRYx/sT4i7kn5p+Yf7HCpQUejo2EHBgo0SwIJjRWBP4I/LXK4E+26I5ObJXRins+x13tXGihjkbPwgpoa8WLHcE7hhjSZTCppLiPVxegsDoU5SBUHG/nwnIUQ6E/7B/tL/pfjD8YdmP89bnHJxSfLNJ1MKmkuI/XmH9oQNkjT7Ix/wb+CPylB708oOSuwfDzEX8WI1tnRwfOcZ+mDt29DEAR/5j57PRzBB9fQfVrKho6fQ2ziVMV7TgclEzLRsh3ytQknBTwlnfGZNmhP+yfmgebixZM+CGqaH/R//IYIQQX40+MvzH/FHMtPDH/YoDwTbgcKThj+LNevouGKGIa+XEJ/FG1E+eYwB+peaiNPN/wr8+ByFoG7gRHvdzjDufN3o/Z0dnrIDutWsmkkZqXgpRUnaUFdH5UqUjlpXeGSnfiz1f4Gq8o/pXQ0E8jhf3dCmpBaDv8yTPan3cf9hDawu/0VfpZokf/i/Enxt9Kv4j5BwPG4BE05t/AH4G/Xlj40z8Yhdm/Hee4T5vm57j39CdYoD6eoAHGP1/x5IeDEYH/2juWAURK4nAiDZZMn+kaMLgKn55u4SGJDYZEj6FQCtTFRTlBPxGHfhor7B/tD+2AXYXdBI6twvdx5lD0P1lFhskG8gBNptU1eGL8ifE35h8OHvzPnsFBhbfkZ5dJdG7RivmXBon5N+ZftAN2FXYTOLaKlT3/MgdQX7cObJWZlrbK8Muplc0vnjlwDWCU0w8oTIFZj6vwdLy2wE+anBOQAB7SkSrFeDxo2rOskIrtdFydL/SH/X1LSG4YbGrR/qL/xfiDjsD/Mf7G/MNBEY7XmH8DfwT+Wn3wZ4GaueLexRV3uB6c407Q3XBCjGLKC+F4C7bV5KeOMoY+DSW4p5U/+GRSTjjpFLOCkKB6A7wnc+gP+7N9FS0UbaLiov1F/4vxJ8bfmH8qg2LhjfnXf1cL/FEuhaJxBP5aZfBnAYt0HOQ0fDkVtduNFXcBbVzqANCaIOnnKg/icyK+K5gHzjxU8C4G9Bme5OfxTMV0jGVqdwolkktmoALhKT/0h/0TgI/2F/0vxp8Yf2P+4SyJmTTm38AfbAhwvOUXbAN/wRirOP7MYyCOg+QHmAjc8XIqgDvhcxoeHGsLgRM4eBK1F14YpIOfK/QD+OfwglEgEuwTwIvHYwYgq5bfhlBiXCTWBToX/R5ujiPd5aV0lAFC6A/7R/uL/hfjT14iwaAY42/MPzH/JrwQ+IMjQ+CvFz7+LDByPlWGCFhbZYiWOegDZPMrp/QLLBMrO3YnCcev+wo5sTM5tB6U4v2Gq0C/kLUAOrfmiY90Dip5VZ1CqIUJQz9MEfaP9hf9L8YfDpgx/sIKcjH/wAzeJGL+DfzhWApNIvDX6oM/AZEdRvsHmLrUCPJxkA6g1SLSy6Q+dHoDAeJWUmJ//jKR4ziokOKAw79SpSAu7pwTW3DU1MArAO8jEQE9wZocxdDh7i+zZh2soNAf9vc2w2YS7S/3DRgj+h+NoAWHGH84eMocuLjzlhLjb8w/nMnROGL+5Qqkxs3AH4G/Xgj4sxjSOzo7fasMwHhPX0FOQz07N7y8YbnDV9nTJAC6ny5T8qREwg/E9kzLVbOWvGokojeQdLgShYCJwsgMvxRmSaXs0B/2j/bHB1d36jKpP+U+mnsNu1H0P1gjxp8Yf2P+ifk38IfPG4G/MCm8sPFngZDbcRxk11R8ORWU7mWc+lEwVDOBch3ogF8iYySBQumcpigQFUeJFcdg+W63Awk95avxkJECqcnjhN9JDv1hf7SKaH/R/2L8ifE35h+fa2P+FThIl8AfvuBJtBT4a3XCn6pvXtrb8XJq1zTh6G4cB0kanTeIsoNoFa+Mkc8v4pS3WOlDiGuDWCOGB5sZeA48EXqTcx0gJhGljtAf9ueAFO0vD9Bl3yj7m3enMhz9D+NGGmdi/InxN+afmH8DfwT+WpXwZ5rta/gAE76cmoB7L1bcHSwREpClwNSFv7qKLiIvnCxL/OCB/LOMIDyZ4EgjugAg44qqayAdf8RovAmswZNiUxQJtuC++YUqEZovadIWuRBeZcr6pc4vTANesesCAsc7UFJUKY7JyT6kbEQwMrsheVwii1gCMU9QsDeVn7FM5SnNe